timestamp,date,half_hour_index,predicted_price,rule_signal,spike_risk
2026-05-01 00:00,2026-05-01,0,79.49,idle,False
2026-05-01 00:30,2026-05-01,1,79.48,idle,False
2026-05-01 01:00,2026-05-01,2,79.25,idle,False
2026-05-01 01:30,2026-05-01,3,79.25,idle,False
2026-05-01 02:00,2026-05-01,4,78.28,idle,False
2026-05-01 02:30,2026-05-01,5,77.37,idle,False
2026-05-01 03:00,2026-05-01,6,75.83,idle,False
2026-05-01 03:30,2026-05-01,7,75.6,idle,False
2026-05-01 04:00,2026-05-01,8,75.86,idle,False
2026-05-01 04:30,2026-05-01,9,78.1,idle,False
2026-05-01 05:00,2026-05-01,10,78.73,idle,False
2026-05-01 05:30,2026-05-01,11,80.06,idle,False
2026-05-01 06:00,2026-05-01,12,80.29,idle,False
2026-05-01 06:30,2026-05-01,13,85.25,idle,False
2026-05-01 07:00,2026-05-01,14,88.45,idle,False
2026-05-01 07:30,2026-05-01,15,67.85,idle,False
2026-05-01 08:00,2026-05-01,16,35.76,idle,False
2026-05-01 08:30,2026-05-01,17,26.69,charge,False
2026-05-01 09:00,2026-05-01,18,26.66,charge,False
2026-05-01 09:30,2026-05-01,19,26.66,charge,False
2026-05-01 10:00,2026-05-01,20,26.65,charge,False
2026-05-01 10:30,2026-05-01,21,26.65,charge,False
2026-05-01 11:00,2026-05-01,22,27.08,charge,False
2026-05-01 11:30,2026-05-01,23,26.65,charge,False
2026-05-01 12:00,2026-05-01,24,27.22,charge,False
2026-05-01 12:30,2026-05-01,25,27.22,charge,False
2026-05-01 13:00,2026-05-01,26,27.02,charge,False
2026-05-01 13:30,2026-05-01,27,27.05,charge,False
2026-05-01 14:00,2026-05-01,28,27.57,charge,False
2026-05-01 14:30,2026-05-01,29,27.37,charge,False
2026-05-01 15:00,2026-05-01,30,27.57,charge,False
2026-05-01 15:30,2026-05-01,31,34.82,idle,False
2026-05-01 16:00,2026-05-01,32,50.1,idle,False
2026-05-01 16:30,2026-05-01,33,78.23,idle,False
2026-05-01 17:00,2026-05-01,34,96.34,idle,False
2026-05-01 17:30,2026-05-01,35,103.31,idle,False
2026-05-01 18:00,2026-05-01,36,105.57,idle,False
2026-05-01 18:30,2026-05-01,37,101.41,idle,False
2026-05-01 19:00,2026-05-01,38,94.96,idle,False
2026-05-01 19:30,2026-05-01,39,89.48,idle,False
2026-05-01 20:00,2026-05-01,40,89.07,idle,False
2026-05-01 20:30,2026-05-01,41,87.22,idle,False
